Name,team_value,annual_revenue,championship_count,fan_base_size,stadium_capacity,ticket_price_average,payroll_total,social_media_followers,merchandise_sales,tv_viewership,all_time_wins,playoff_appearances,hall_of_fame_players,home_attendance,sponsorship_deals,draft_picks_value,injury_rate,coaching_staff_size,community_impact,international_games,player_salaries_avg,season_wins,social_responsibility,digital_engagement,youth_programs,sustainability_score,local_economic_impact,international_fanbase,media_coverage,facility_quality,player_development,brand_recognition,competitive_balance
AC Milan,1.9,0.4,19,5.9,75923,65,198.4,67.8,156,9.8,1204,28,29,73.2,32,78.9,19.8,24,8.4,34,10.8,22,8.2,8.9,27,8.1,580,8.8,1320,8.2,8.6,8.9,8.1
Arsenal FC,2.8,0.54,13,7.9,60260,102,198.4,68.2,154,17.8,1998,24,32,99.3,38,69.8,22.4,18,8.9,16,11.2,26,9.1,8.7,41,8.8,680,8.2,1280,8.8,8.8,8.9,8
Atlanta Braves,2.9,0.41,4,6.8,41149,58,158.2,5.2,112,7.8,11432,31,28,85.3,27,62.3,21.7,17,8.2,1,6.8,104,8.4,7.6,24,7.9,580,5.8,720,8.4,8.5,8.1,8.6
Atletico Madrid,1,0.37,11,4.8,68456,58,165.2,38.4,98,7.2,1089,18,15,84.6,26,65.4,20.4,22,8,28,8.9,21,7.9,8.4,24,7.8,480,8.2,1180,8.5,8.4,8.1,8.3
Bayern Munich,4.2,0.75,33,8.2,75000,67,278.9,89.6,254,18.9,1889,45,38,99.1,48,88.7,17.6,21,8.8,24,15.8,28,8.9,8.8,52,9.1,720,8.4,1420,9.3,9.4,9.1,9.4
Borussia Dortmund,1.9,0.37,8,4.9,81365,42,124.8,32.4,89,6.8,1178,15,12,97.8,22,68.9,18.6,20,8.6,32,6.8,23,8.8,8.7,31,8.9,420,8,1050,9.1,9.2,8.3,8
Boston Bruins,1.9,0.21,6,6.4,17850,278,82.6,3.8,68,3.2,3398,74,48,100,24,42.1,29.8,10,8.2,1,4.1,65,8.4,7.8,31,7.9,350,5.8,580,8.3,8.1,8.1,8.2
Boston Celtics,4.7,0.48,18,7.8,19156,315,183.7,8.9,148,9.8,3574,58,31,100,36,85.6,16.8,16,8.9,3,10.9,57,8.8,8.6,29,7.9,680,7.2,1120,8.3,8.9,9.3,8.7
Boston Red Sox,4.5,0.52,9,7.8,37755,98,234.6,6.9,142,9.7,9852,34,39,92.4,33,64.8,26.1,18,8.8,3,7.6,78,8.7,8.1,28,7.8,750,7.1,1050,8.7,8.3,8.8,7.4
Chelsea FC,3.2,0.59,6,7.6,40834,124,278.9,64.8,168,18.2,1798,22,24,98.6,44,89.4,20.6,21,8.6,19,13.8,22,8.7,8.9,36,8.5,720,8,1380,8.4,8.7,8.8,7.9
Chicago Blackhawks,1.9,0.24,6,2.8,19717,145,82.4,3.2,78,1.9,2985,63,28,100,18,45.8,15.2,12,8.9,2,3.2,42,8.7,8.4,18,7.6,320,6.8,720,8.8,8.2,8.9,7.8
Chicago Bulls,4.1,0.44,6,8.4,20917,275,158.2,12.8,167,7.2,2398,35,7,98.5,31,73.4,19.3,14,8.4,2,9.8,39,8.2,8.9,26,7.4,520,8.1,890,7.8,7.6,9.1,6.8
Chicago Cubs,4.1,0.54,3,5.1,41649,72,198.2,4.6,148,3.8,11267,20,32,91.2,28,72.1,17.4,19,9.2,6,7.8,85,9.4,8.9,32,8.4,640,7.8,1120,8.9,8.3,9.1,8
Dallas Cowboys,9.5,1.15,5,8.8,80000,195,208.2,12.8,185,24.8,539,35,15,93.2,42,85.2,12.3,32,8.7,4,6.2,12,8.8,9.1,25,7.2,850,7.8,1200,9.4,8.1,9.6,7.3
Denver Broncos,4.9,0.59,3,4.1,76125,134,201.8,5.2,142,8.4,498,22,13,100,28,78.9,14.6,29,8.4,2,5.8,9,8.6,8.2,22,8,720,7.2,890,8.9,8.1,8.5,7.7
Detroit Pistons,1.8,0.24,3,2.1,20491,78,145.2,1.9,58,1.4,2798,41,11,78.4,16,48.9,18.2,17,8.8,2,8.1,17,8.9,7.8,26,7.9,380,6.2,480,7.8,8.6,7.4,7.2
