Name,box_office_gross,production_budget,runtime_minutes,imdb_rating,rotten_tomatoes,metacritic_score,release_year,opening_weekend,international_gross,oscar_nominations,oscar_wins,screen_count,marketing_budget,profit_margin,weeks_in_theaters,dvd_sales,streaming_views,social_media_mentions,franchise_value,director_previous_hits,star_power_rating,production_days,cgi_budget,soundtrack_sales,merchandising_revenue,sequel_count,remake_count,cultural_impact_score,box_office_multiple,award_ceremonies_count,home_video_revenue,international_markets,fan_rating_average
Aladdin (2019),1054.3,183,128,6.9,57,53,2019,91.5,658.3,,,4476,85,386.3,21,29.8,167.3,8.1,2.3,6,8.1,98,55,4.5,123.4,,1,6.9,5.8,7,56.7,87,7.3
Alice in Wonderland (2010),1025.5,200,108,6.4,51,53,2010,116.1,693.3,3,2,3728,90,335.5,23,48.9,145.6,3.8,2.7,12,8.6,98,85,1.9,234.5,1,1,7.2,5.1,18,89.4,78,6.8
Aquaman,2299.1,97,155,8.8,65,55,2018,67.9,816.4,,,4125,85,472,24,22.4,145.6,4.8,2.1,2,7.9,132,75,0.6,98.7,1,,6.8,7.2,5,48.9,86,7.2
Avatar,2923.7,240,162,8.2,82,83,2009,77,2146,9,3,3461,150,1135,34,4,125.5,2.3,15.2,3,8.5,497,120,1.2,87.4,4,,9.2,12.3,45,67.8,98,8.1
Avengers: Endgame,2798.5,356,181,8.5,94,78,2019,357.1,1941,1,,4662,200,700.3,28,2.1,234.6,8.9,25.3,4,9.8,159,200,0.8,456.7,,,8.9,7.9,23,89.4,125,9.1
Avengers: Infinity War,1373.2,152,172,8.2,85,68,2018,257.6,1369.5,1,,4474,180,516.8,26,1.8,201.3,7.2,23.8,3,9.7,159,180,0.9,387.2,1,,8.6,6.4,18,76.3,119,8.8
Barbie,1446.3,145,114,7,88,80,2023,162,809.7,8,1,4178,150,601.3,20,8.2,134.5,28.9,5.2,2,8.9,87,35,12.3,567.8,,,9.4,10,32,45.6,94,7.8
Beauty and the Beast (2017),1264.1,160,129,7.1,71,65,2017,174.8,759.5,2,,4210,90,534.1,23,38.4,198.7,9.2,2.8,4,8.7,105,45,7.8,345.6,,1,7.9,7.9,22,89.4,88,7.6
Black Panther,1349.9,200,134,7.3,96,88,2018,202,648.8,7,3,4020,95,554.9,24,24.5,189.4,15.7,3.8,3,8.4,115,80,5.6,123.4,1,,9.8,6.7,45,67.8,85,8.2
Captain America: Civil War,1155,250,147,7.8,90,75,2016,179.1,745.2,,,4226,105,400,20,28.9,178.3,7.2,14.8,4,8.8,148,110,0.8,189.4,,,8.3,4.6,11,54.3,83,8.1
